id,cuisine
9302,cajun_creole
9304,filipino
17498,japanese
42075,moroccan
49338,italian
17502,italian
1119,french
1120,spanish
17506,thai
1125,mexican
42091,spanish
1132,italian
49684,korean
1139,mexican
17526,southern_us
9336,thai
42107,thai
9341,indian
22037,british
25728,spanish
42113,greek
23403,indian
9350,cajun_creole
25736,chinese
39788,southern_us
9361,mexican
25747,indian
42132,filipino
9365,cajun_creole
25753,southern_us
25756,mexican
17565,french
33950,italian
1184,chinese
23409,thai
17576,italian
42153,irish
17581,cajun_creole
34333,indian
17585,chinese
25778,french
1203,indian
33972,cajun_creole
1205,southern_us
28873,italian
33983,french
33985,italian
17602,thai
17604,chinese
9413,mexican
9418,greek
7031,indian
42188,indian
9422,mexican
17617,indian
34002,filipino
25815,mexican
17627,cajun_creole
42204,chinese
47994,russian
9438,vietnamese
23419,mexican
34020,cajun_creole
34021,jamaican
1255,mexican
9448,indian
25833,southern_us
1259,vietnamese
9452,japanese
9453,mexican
17646,italian
9457,cajun_creole
9458,thai
8403,chinese
34036,korean
42229,british
1270,indian
17656,japanese
25849,mexican
25850,southern_us
21865,southern_us
1280,southern_us
17665,greek
9476,cajun_creole
42245,italian
34055,greek
1289,mexican
34959,french
42253,cajun_creole
1295,vietnamese
25873,southern_us
42259,thai
25876,russian
34141,french
17687,southern_us
9498,italian
1307,chinese
16602,mexican
42270,russian
9506,italian
42279,french
9513,italian
1322,greek
1324,french
25907,chinese
17716,irish
39180,cajun_creole
34102,indian
15241,thai
17721,italian
25914,thai
32991,mexican
9532,cajun_creole
17725,italian
9534,italian
42549,indian
37143,british
224,italian
42310,italian
17737,indian
1354,thai
25932,southern_us
12514,mexican
9550,mexican
17745,mexican
9558,southern_us
17752,japanese
42330,chinese
25948,mexican
9565,spanish
31143,italian
9567,italian
1377,french
9570,indian
17763,british
9573,italian
9576,italian
1385,french
34160,mexican
42354,mexican
34166,southern_us
25975,italian
25977,mexican
17786,thai
42364,indian
25981,mexican
1414,thai
9607,southern_us
25992,french
1417,cajun_creole
9610,mexican
9613,italian
1423,indian
42384,italian
9619,southern_us
43147,indian
1429,thai
9624,mexican
26180,mexican
26011,italian
26013,chinese
26181,italian
39835,french
17831,southern_us
34216,brazilian
17833,italian
1451,thai
17836,greek
34221,mexican
1454,chinese
27549,italian
17843,greek
42420,southern_us
17845,southern_us
26041,thai
17850,indian
9663,british
1475,russian
34244,french
48033,french
35238,greek
17865,filipino
1482,korean
34252,thai
35784,southern_us
30286,italian
26071,chinese
28419,spanish
42459,french
17886,mexican
17889,korean
9699,spanish
1508,southern_us
42471,indian
34280,british
1513,korean
9707,mexican
9710,italian
1519,mexican
26098,mexican
34294,brazilian
17911,italian
17912,cajun_creole
1530,italian
20735,thai
9726,italian
26112,southern_us
34310,southern_us
9735,japanese
17930,mexican
1550,mexican
26127,irish
34322,italian
34323,french
1556,thai
42585,italian
34328,thai
42521,italian
5722,italian
9758,mexican
42527,mexican
1569,chinese
1570,french
17955,irish
1572,korean
1573,italian
34343,jamaican
9768,japanese
46684,southern_us
9771,russian
34348,moroccan
9773,italian
17971,mexican
34356,italian
39817,japanese
9782,french
33033,thai
17978,mexican
1599,mexican
9792,italian
17988,greek
17989,russian
1607,chinese
34376,italian
42570,irish
35788,chinese
9805,chinese
37133,indian
9809,cajun_creole
9811,cajun_creole
26197,british
34390,cajun_creole
1623,british
9816,mexican
18009,russian
1627,british
36607,italian
1632,indian
9825,mexican
1634,russian
1636,mexican
22118,french
18026,chinese
9837,southern_us
43965,italian
18032,korean
26226,thai
1653,mexican
9848,mexican
1658,korean
23487,french
39063,chinese
34431,french
42624,filipino
42625,filipino
26244,korean
26245,vietnamese
34438,italian
9863,greek
9867,southern_us
1676,french
48066,moroccan
18063,mexican
9872,italian
9876,italian
9880,italian
34457,thai
42650,italian
42651,cajun_creole
1692,british
18078,thai
42655,vietnamese
26224,italian
26274,italian
49435,british
34470,indian
22129,italian
9900,italian
42669,southern_us
42670,thai
11208,indian
48885,korean
9910,british
9911,indian
42680,mexican
1721,cajun_creole
45343,italian
9917,french
34494,french
18111,southern_us
24335,thai
26309,indian
1735,thai
9928,french
19404,thai
26314,italian
1740,italian
24881,italian
42703,mexican
1656,southern_us
12580,french
41794,mexican
1757,chinese
9951,french
1766,mexican
34536,french
9961,thai
18155,cajun_creole
11218,cajun_creole
18159,italian
9968,vietnamese
9970,mexican
18163,mexican
49561,russian
1784,mexican
42745,mexican
18174,italian
25701,cajun_creole
41676,italian
1795,spanish
31702,indian
34566,italian
26377,mexican
18186,vietnamese
11223,southern_us
1808,italian
18193,russian
19155,cajun_creole
26391,greek
26392,thai
18209,russian
18210,indian
34596,greek
10021,indian
8497,chinese
26408,indian
34602,spanish
34603,thai
34607,cajun_creole
1843,jamaican
26420,spanish
34614,mexican
18232,thai
26429,mexican
45365,mexican
10048,italian
10052,irish
34629,southern_us
10057,indian
1866,southern_us
1868,greek
27618,mexican
26447,italian
26450,jamaican
39907,italian
42838,mexican
45369,southern_us
10072,italian
42841,russian
26459,korean
10077,brazilian
19429,indian
18273,mexican
26466,thai
45371,mexican
10084,brazilian
42857,indian
34666,spanish
1900,mexican
10096,french
10097,british
42866,mexican
18292,mexican
1909,mexican
18297,filipino
18299,french
18300,french
26493,korean
18305,chinese
18309,italian
10118,japanese
46266,italian
34704,french
18322,japanese
1939,mexican
26517,southern_us
34711,thai
1944,italian
34713,thai
10138,southern_us
26523,mexican
1948,indian
46746,italian
8517,italian
1952,southern_us
10147,spanish
18341,southern_us
35825,italian
1960,indian
18345,italian
40437,vietnamese
10157,mexican
10159,thai
42932,mexican
34741,southern_us
10166,mexican
41289,italian
10170,italian
23525,mexican
1981,mexican
18366,french
1985,southern_us
34754,thai
1987,italian
18372,chinese
10181,mexican
26273,jamaican
34760,mexican
18377,southern_us
34762,brazilian
26571,thai
42957,mexican
26575,french
48349,mexican
10196,southern_us
20814,japanese
26584,southern_us
42969,moroccan
11258,jamaican
34783,french
10209,italian
18402,italian
39931,chinese
10212,british
10213,chinese
34790,greek
42983,thai
2031,cajun_creole
26608,japanese
38568,southern_us
34803,southern_us
26613,brazilian
34809,mexican
26620,southern_us
18431,italian
26627,british
2052,southern_us
18442,mexican
43019,mexican
34828,southern_us
2063,southern_us
43027,cajun_creole
39895,vietnamese
34839,thai
18457,vietnamese
2075,cajun_creole
2078,french
35845,mexican
18465,italian
18466,indian
2083,italian
2084,italian
26661,thai
10279,italian
49500,indian
2090,italian
2092,brazilian
18479,cajun_creole
35848,mexican
2099,indian
18484,chinese
18619,italian
34870,indian
34872,mexican
34873,thai
43069,mexican
30349,japanese
26692,chinese
10309,thai
18503,french
10317,thai
34714,southern_us
10321,spanish
39897,mexican
2131,cajun_creole
2133,mexican
10326,thai
18519,southern_us
2136,french
26715,korean
26717,cajun_creole
42898,french
49509,italian
2146,mexican
34916,greek
18540,french
2163,irish
2164,french
42686,brazilian
26743,italian
39956,italian
32806,french
34940,italian
20842,irish
2174,cajun_creole
37227,italian
23574,thai
43142,mexican
34951,french
2184,indian
2187,italian
44314,cajun_creole
10383,chinese
18576,greek
44056,southern_us
26773,thai
18582,italian
34967,spanish
10393,mexican
34970,brazilian
18018,greek
10399,chinese
34977,southern_us
18595,southern_us
34980,southern_us
48356,spanish
36081,vietnamese
18607,greek
2224,southern_us
2226,italian
10421,thai
47811,italian
2231,mexican
2232,indian
10427,jamaican
2237,thai
10431,french
2243,indian
18628,italian
26828,italian
26832,thai
10451,thai
26837,chinese
26842,italian
2268,mexican
43230,italian
44069,italian
26850,mexican
43237,southern_us
38538,cajun_creole
10471,japanese
2280,russian
37244,italian
10474,italian
7207,indian
2284,chinese
10478,thai
38368,chinese
35060,mexican
26869,chinese
2295,japanese
10489,mexican
35066,thai
30628,jamaican
35068,french
19328,italian
18686,thai
18688,italian
35074,russian
48171,korean
10505,chinese
2314,cajun_creole
2316,mexican
2317,chinese
10510,chinese
26896,moroccan
44078,chinese
42713,italian
2329,italian
35099,southern_us
43296,moroccan
26913,indian
26919,chinese
24967,thai
48178,spanish
18736,brazilian
34495,french
20873,french
35128,southern_us
10553,southern_us
26938,mexican
1759,cajun_creole
10556,mexican
18749,french
26943,mexican
10560,japanese
18755,southern_us
10565,cajun_creole
18761,spanish
18762,mexican
44087,italian
2380,mexican
26957,chinese
26963,italian
26964,chinese
43350,japanese
35160,japanese
43354,cajun_creole
45456,cajun_creole
10594,chinese
2404,southern_us
2406,thai
26986,mexican
49554,southern_us
10606,southern_us
26992,brazilian
10609,mexican
2419,chinese
26997,indian
10616,italian
10618,mexican
2427,italian
35196,mexican
2429,greek
18816,chinese
35203,french
10629,jamaican
18823,mexican
35914,moroccan
35209,mexican
43403,italian
35543,greek
2447,french
10640,korean
2450,mexican
18836,cajun_creole
27031,chinese
35224,thai
10649,indian
27034,irish
43422,indian
2464,french
27043,italian
18854,italian
2471,southern_us
10665,indian
2474,greek
35911,southern_us
18862,thai
18866,french
2483,indian
27062,italian
27063,italian
35258,vietnamese
37279,british
2492,thai
10685,mexican
35262,italian
38646,thai
27078,thai
43463,italian
18888,british
48093,french
27083,southern_us
8610,mexican
10703,cajun_creole
18897,italian
45475,italian
35918,mexican
27095,indian
27096,chinese
27727,italian
2526,cajun_creole
3152,mexican
43491,chinese
10724,indian
31825,southern_us
35306,southern_us
43500,indian
35922,mexican
10734,indian
27119,italian
35313,southern_us
2547,french
18932,mexican
46846,thai
10743,italian
10745,italian
2554,japanese
42639,chinese
10749,japanese
35326,mexican
18943,mexican
49579,korean
43525,british
18954,italian
18955,italian
43533,japanese
27151,indian
18960,italian
35345,chinese
46851,mexican
2580,mexican
35929,mexican
18971,spanish
18980,cajun_creole
18982,mexican
18986,mexican
18988,vietnamese
27182,italian
2608,french
18995,indian
43574,french
34569,thai
19001,mexican
35387,french
41550,mexican
27198,mexican
27199,jamaican
46733,french
27201,chinese
19016,mexican
2633,french
35402,italian
27214,italian
19555,mexican
35412,italian
27221,italian
43610,filipino
19035,moroccan
35421,mexican
10848,italian
19041,cajun_creole
49595,british
26385,italian
19048,southern_us
2669,italian
10863,italian
27248,cajun_creole
35442,southern_us
43932,southern_us
2676,cajun_creole
41406,southern_us
19062,russian
10871,thai
19066,indian
35451,british
2684,italian
2685,mexican
10878,mexican
2688,mexican
35461,thai
46871,spanish
19084,mexican
10896,mexican
43666,indian
43668,french
27286,cajun_creole
2711,italian
19097,cajun_creole
43675,french
2716,irish
2718,mexican
19103,spanish
27300,italian
38553,southern_us
19115,indian
35502,mexican
27311,korean
31859,southern_us
2740,russian
10933,chinese
19128,italian
43708,indian
2749,thai
10942,british
2751,jamaican
47482,japanese
34735,spanish
27334,italian
2766,thai
27343,chinese
19152,italian
27346,japanese
2771,french
27349,indian
2774,indian
19159,mexican
43739,indian
27356,mexican
27359,italian
27362,moroccan
10980,mexican
2789,mexican
10983,korean
35563,spanish
35565,greek
37331,french
5929,mexican
27384,italian
49467,vietnamese
19195,japanese
2812,korean
35581,cajun_creole
28463,italian
19202,italian
11011,italian
27396,italian
35589,indian
11014,mexican
2823,thai
11016,southern_us
19209,indian
11018,thai
34880,french
2828,spanish
35597,italian
35598,cajun_creole
3203,thai
43991,southern_us
19228,chinese
22114,southern_us
11040,southern_us
11041,brazilian
27427,indian
11045,spanish
11046,southern_us
41918,thai
11053,chinese
43822,french
19247,korean
11056,mexican
47732,southern_us
43827,mexican
2869,moroccan
2870,irish
27449,mexican
27450,chinese
19259,russian
31607,indian
2880,korean
2881,italian
19266,italian
19271,mexican
47592,italian
11083,mexican
26424,japanese
33251,italian
35670,italian
43863,mexican
31887,british
45541,korean
48549,southern_us
11106,chinese
43875,thai
35685,brazilian
27494,french
35687,italian
11112,mexican
34195,thai
35695,french
27505,chinese
28194,thai
2933,southern_us
27510,french
19320,mexican
27514,greek
5951,indian
19326,filipino
2944,indian
35713,southern_us
43906,french
19331,italian
27525,thai
43910,french
2954,filipino
35991,greek
47664,italian
11151,mexican
19344,chinese
11154,mexican
19347,greek
2964,mexican
37197,chinese
22340,italian
35740,mexican
11165,southern_us
47563,mexican
35746,mexican
2981,italian
27560,korean
35753,italian
35754,indian
35755,spanish
2990,italian
11183,indian
35760,greek
35834,indian
35762,french
12787,cajun_creole
2996,italian
27573,italian
2999,greek
3001,indian
11197,jamaican
37365,brazilian
19392,mexican
3009,greek
27589,spanish
19398,mexican
3015,italian
3016,indian
49655,southern_us
3020,korean
11213,mexican
34637,mexican
3026,indian
43987,italian
3029,southern_us
3031,french
43992,chinese
22469,greek
35809,brazilian
19426,greek
3045,mexican
19430,brazilian
11239,korean
26589,french
44013,thai
27630,mexican
27632,japanese
27633,italian
19443,italian
35830,cajun_creole
36009,cajun_creole
3064,southern_us
3066,italian
16895,spanish
27644,indian
3070,british
27647,southern_us
35841,mexican
35843,indian
27653,spanish
27656,cajun_creole
35850,chinese
44048,italian
19473,italian
3090,vietnamese
3091,italian
43829,cajun_creole
48302,italian
3094,french
11288,southern_us
42657,cajun_creole
27674,thai
35867,indian
19487,spanish
11297,french
44066,british
46939,southern_us
19492,mexican
25094,filipino
19494,russian
27690,indian
33287,indian
11309,brazilian
11310,spanish
19503,southern_us
44080,british
11314,mexican
36019,cajun_creole
3124,thai
11318,southern_us
25097,french
27704,indian
19517,indian
11326,southern_us
27829,russian
11328,cajun_creole
35908,spanish
22369,vietnamese
19530,southern_us
11342,chinese
25101,italian
11344,thai
44113,spanish
19538,vietnamese
38755,japanese
44116,thai
48313,cajun_creole
35928,italian
27737,vietnamese
32839,japanese
16911,brazilian
35932,italian
11358,british
35936,thai
27745,southern_us
11363,mexican
27748,mexican
35941,southern_us
35947,mexican
44140,greek
44144,indian
46953,brazilian
35960,mexican
35961,southern_us
23743,mexican
45589,southern_us
11392,french
19585,italian
11395,thai
44164,italian
11400,italian
3209,cajun_creole
44176,southern_us
19601,mexican
35986,greek
35987,mexican
3220,mexican
44181,italian
33305,russian
27801,japanese
19611,italian
35996,thai
49690,greek
11423,french
19618,indian
25115,mexican
19620,indian
19624,italian
3241,southern_us
46208,french
38843,mexican
36015,vietnamese
19634,southern_us
3251,italian
36020,jamaican
16926,mexican
19641,chinese
11450,mexican
44220,italian
36029,indian
27838,cajun_creole
11458,southern_us
11460,cajun_creole
3269,southern_us
44230,mexican
19655,russian
11465,japanese
44237,brazilian
27855,indian
11472,japanese
3281,moroccan
3282,italian
11475,italian
44244,italian
19670,french
19678,british
3296,french
11489,moroccan
27874,indian
27877,italian
36070,mexican
11499,french
19666,brazilian
36078,british
42877,cajun_creole
27888,cajun_creole
19697,cajun_creole
3315,french
11508,korean
19704,southern_us
3323,french
3324,chinese
48341,cajun_creole
3329,cajun_creole
48666,indian
34689,southern_us
11529,mexican
44303,jamaican
36113,japanese
44306,spanish
3352,irish
11546,french
19739,russian
27932,chinese
36125,italian
19743,indian
27937,thai
27938,greek
44324,greek
19749,italian
19750,brazilian
11560,italian
3369,korean
44334,southern_us
46758,japanese
27952,chinese
36146,cajun_creole
44341,mexican
27958,indian
11576,jamaican
35444,korean
3387,british
25882,mexican
38794,southern_us
19777,italian
3397,mexican
44358,mexican
44359,southern_us
11593,french
19788,southern_us
11597,italian
19792,southern_us
46990,indian
16953,southern_us
36185,southern_us
19804,mexican
11613,mexican
28000,mexican
19810,indian
36195,japanese
45396,southern_us
36205,cajun_creole
19823,russian
28016,moroccan
19827,indian
44405,greek
28026,mexican
36220,chinese
36222,filipino
44415,cajun_creole
45632,italian
11652,mexican
28041,filipino
11658,southern_us
46999,thai
11661,italian
44430,italian
27885,italian
28048,thai
34712,chinese
28052,moroccan
11670,indian
48671,indian
36249,southern_us
27394,southern_us
3483,spanish
26522,spanish
33941,indian
3489,british
19875,russian
19876,italian
28069,thai
11686,thai
31985,indian
36264,cajun_creole
44460,greek
3502,chinese
36272,thai
3506,southern_us
11507,indian
44470,french
44471,italian
28088,italian
44473,italian
3514,italian
44478,italian
28096,mexican
16971,indian
3529,mexican
11722,jamaican
19917,japanese
40995,mexican
27123,italian
3537,mexican
3541,italian
11735,southern_us
11736,french
3545,korean
44506,mexican
11739,french
19935,italian
44514,italian
44515,mexican
19940,british
3557,southern_us
3560,southern_us
3561,british
19949,mexican
19950,southern_us
36335,italian
36339,southern_us
28148,southern_us
48382,brazilian
11767,mexican
44536,italian
19961,indian
44037,italian
44542,japanese
3583,italian
19969,french
36354,japanese
47019,thai
28171,greek
3596,vietnamese
32002,italian
34763,italian
19983,indian
3600,filipino
44568,spanish
44569,korean
26543,filipino
44572,southern_us
19999,mexican
11808,mexican
44577,korean
11810,southern_us
44579,southern_us
11812,greek
28198,mexican
11817,mexican
44295,mexican
20015,mexican
36401,vietnamese
3635,russian
20028,mexican
44160,italian
20035,british
44612,mexican
42934,southern_us
11849,cajun_creole
28234,italian
3661,indian
44622,thai
45667,southern_us
36438,russian
11864,italian
45668,southern_us
44636,italian
18362,korean
28258,southern_us
11875,indian
44644,italian
6076,italian
20076,italian
11885,vietnamese
11887,mexican
28272,southern_us
41576,mexican
20082,vietnamese
44659,mexican
42942,italian
36470,french
20089,southern_us
28282,indian
44672,mexican
44673,southern_us
36484,indian
41580,italian
28298,indian
28299,italian
20108,french
3725,mexican
20111,southern_us
23832,chinese
28308,italian
3734,french
37723,irish
28313,indian
3741,mexican
3743,japanese
36513,thai
11943,indian
11944,chinese
28329,italian
47589,french
35650,cajun_creole
37769,italian
20150,french
46323,italian
27935,italian
30667,cajun_creole
28356,southern_us
11973,french
28362,indian
28365,mexican
36558,japanese
44751,french
28368,korean
11985,spanish
40227,mexican
11988,indian
11989,moroccan
28375,southern_us
41594,moroccan
36577,mexican
20200,spanish
3818,indian
12014,brazilian
19752,southern_us
12018,mexican
44788,filipino
12022,italian
27945,thai
12024,cajun_creole
44794,cajun_creole
3835,greek
44796,indian
28414,greek
34773,chinese
12034,southern_us
12035,italian
28420,italian
44805,cajun_creole
3846,southern_us
3847,spanish
28425,italian
28426,mexican
20235,cajun_creole
3856,italian
36627,cajun_creole
34505,chinese
3861,indian
28440,french
36635,mexican
12060,indian
28448,thai
32048,cajun_creole
28450,japanese
30683,southern_us
20264,cajun_creole
38876,british
20266,mexican
36653,italian
3886,french
12079,southern_us
12080,korean
28466,mexican
20275,italian
44853,french
28470,southern_us
20280,british
3897,southern_us
47071,italian
28477,french
20287,chinese
12097,cajun_creole
3909,indian
44870,thai
3912,jamaican
20297,vietnamese
12106,korean
12111,russian
44883,mexican
3928,italian
20315,mexican
3932,italian
20318,chinese
44897,mexican
28514,brazilian
20326,brazilian
3943,chinese
36715,indian
12140,indian
20333,mexican
20340,cajun_creole
42413,chinese
12155,italian
47338,thai
3969,indian
35321,thai
20357,italian
12169,cajun_creole
20362,italian
20363,southern_us
28557,italian
44946,japanese
22228,japanese
20373,french
36764,korean
27973,greek
28576,indian
12193,mexican
12194,chinese
12195,chinese
36772,moroccan
20389,french
28583,southern_us
28585,greek
24669,mexican
41629,korean
4016,southern_us
44977,french
4019,french
36789,cajun_creole
36791,filipino
38900,indian
38869,brazilian
28603,cajun_creole
4029,indian
20414,italian
36687,moroccan
35596,thai
28618,italian
36811,french
36813,mexican
20432,southern_us
4049,mexican
28626,southern_us
33443,greek
23886,mexican
36822,moroccan
33444,cajun_creole
12252,cajun_creole
36829,thai
28640,southern_us
28647,italian
12264,italian
34812,indian
41639,french
36847,mexican
12272,indian
41640,french
12274,thai
32083,mexican
20468,chinese
20470,mexican
4090,southern_us
34815,chinese
4092,chinese
25258,indian
12287,indian
12288,southern_us
28674,southern_us
4099,greek
12292,thai
15702,thai
30721,mexican
39690,italian
47106,indian
36144,italian
36881,french
4117,chinese
36886,southern_us
32089,chinese
25233,french
22532,thai
12314,southern_us
20507,korean
20510,cajun_creole
4128,southern_us
28708,italian
20517,italian
45095,thai
20520,mexican
4139,brazilian
45100,mexican
4143,mexican
12336,chinese
36914,indian
28724,italian
36917,chinese
20534,french
36920,indian
4154,mexican
36923,irish
20541,southern_us
43238,french
26476,italian
12357,mexican
36937,vietnamese
28746,italian
36194,thai
4175,mexican
12368,southern_us
28753,mexican
48967,southern_us
4179,mexican
36951,brazilian
12376,vietnamese
32100,greek
36954,british
10255,southern_us
45149,indian
36961,french
20578,jamaican
37563,french
28772,italian
43018,indian
36968,mexican
28777,italian
33692,cajun_creole
36981,greek
28791,chinese
12408,irish
31783,thai
20602,southern_us
12415,mexican
36995,french
12420,mexican
4231,greek
28810,indian
45196,italian
4237,chinese
37007,french
20624,italian
45204,french
